Brand,Parent Company,GSG Score,Environmental Report,Genetic Modification,Organic,Nuclear Power,Fossil Fuels,Animal Welfare,Vegetarian/Vegan Verified,Armaments,Irresponsible Marketing,Political Donations,Ethical Accreditation,Public Record Criticisms,Ethical Innovator,Public Record Criticisms+
Fushi Wellbeing,Fushi Wellbeing Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Green People,The Green People Company Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Herbfarmacy,Organic Herbal Remedies Limited,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Living Naturally,Living Naturally Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Neal’s Yard Remedies,Neal's Yard (Natural Remedies) Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Odylique,Essential Care (Organics) Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Oy!,The Green People Company Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
TanOrganic,The Kind Brand Co.,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,,
Tropic Skincare,Tropic Skincare Ltd,100,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Conscious Skincare,Conscious Skincare Ltd,99,Good,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Incognito,Howad Ltd,99,Good,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
PHB Ethical Beauty,PHB Ethical Beauty Ltd,99,Good,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Raven Botanicals,Raven Botanicals Ltd,99,Good,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,
Dr. Hauschka,WALA Heilmittel GmbH,95,Good,Good,Good,Good,Good,Good,Acceptable,Good,Good,Good,Poor,Good,Good,
Bloomtown,Bloomtown Ltd,91,Good,Good,Poor,Good,Good,Good,Poor,Good,Good,Good,Good,Good,Good,
Weleda,Weleda AG,91,Acceptable,Good,Good,Good,Good,Good,Acceptable,Good,Good,Good,Poor,Good,Good,
The Body Shop,AURELIUS Equity Opportunities SE & Co. KGaA,88,Acceptable,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Poor,Good,Good,
Planted,Planted,86,Good,Good,Poor,Good,Good,Good,Poor,Good,Good,Good,Good,Good,,
Lavera,Laverana GmbH & Co. KG,84,Good,Good,Good,Good,Good,Acceptable,Good,Good,Good,Good,Poor,Acceptable,Good,
Lush,Lush Cosmetics Ltd,77,Good,Good,Poor,Good,Good,Good,Good,Good,Good,Good,Poor,Poor,Good,
E.l.f.,Elf Beauty Inc.,75,Good,Good,Poor,Good,Good,Acceptable,Acceptable,Good,Good,Good,Poor,Good,,
E45,Karo Pharma AB,71,Good,Good,Poor,Good,Good,Acceptable,Poor,Good,Good,Good,Poor,Good,,
Glossier,Glossier Inc.,68,Poor,Good,Poor,Good,Good,Good,Acceptable,Good,Good,Good,Poor,Acceptable,,
Bulldog,Edgewell Personal Care Company,64,Good,Good,Poor,Good,Good,Poor,Good,Good,Good,Good,Poor,Acceptable,,
